Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Ram Charan on Coaching High Potentials,"High-potential employees are the key driver of an organization's future success and performance-but who are these future leaders? Where do they come from and how are they developed? In this short course, LinkedIn Influencer Ram Charan, a top-level coach to global CEOs, outlines what companies must do to cultivate high potentials and what individuals can do to develop their high-potential selves: by pursuing skills, opportunities, and focus.",Course,2019-02-28 20:33 UTC,N/A,false,N/A,
Change Management Foundations (2016),"Change is hard, but necessary for businesses to thrive and survive. You—as leader or manager—can help implement new business processes and initiatives using organizational change management (OCM).  In this course, consultant and change management expert Bob McGannon discusses the principles and techniques necessary to drive change at the project level, in a certain business area, or throughout an entire organization. He helps you prepare, manage, and support the change process, outlining the five phases involved and the eight competencies required for success. Bob also helps you understand the stages of change on an individual level, so you can help team members and stakeholders adapt.",Course,2020-05-19 22:18 UTC,N/A,true,N/A,
Instructional Design Essentials: Models of ID,"Instructional design (ID) models are frameworks that help you create quality training. In this course, instructional design expert Dr. Joe Pulichino explores some of the most salient models of ID, illuminating the connections between learning and ID. Joe dives into common models such as ADDIE and SAM, and provides examples of when each model might be most appropriate for producing engaging and effective instructional materials. Plus, he shares how key learning theories can guide your ID efforts, as well as how rapid prototyping can help you boost your efficiency as you design your training.",Course,2020-05-22 22:53 UTC,N/A,true,N/A,
Excel: Creating a Basic Dashboard,"Learn easy-to-implement techniques that can help you quickly create a visual representation of your data to inform your decision making. In this brief course, Curt Frye walks through the basics of creating a dashboard in Excel. Curt begins with a primer on using PivotTables—one of the most powerful data analysis tools in Excel. He also shares how to define conditional formats and summarize your data with sparklines and charts. Plus, he shows how to set up your dashboard worksheet, link data to cells and shapes, maximize your screen space by hiding rows, and modify the Excel program window to meet your needs.",Course,2019-02-24 00:55 UTC,N/A,false,N/A,
Human Resources: Selecting an HR System,"Learn how to select the right HR information system (HRIS) for your organization. An HRIS is designed to manage the data of the workplace and the entire employee lifecycle: from hiring to managing payroll, benefits, and training. Due to advances in technology and decreases in cost, these solutions are more realistic for all companies—but not all HR systems are made alike. This course can help you identify an HRIS system that will work best for your company. Learn what internal factors to consider in your purchase, including day-to-day and strategic company needs. Discover how to identify potential vendors, and generate request for information (RFIs) and requests for proposals (RFPs) in order to solicit bids. Instructor Don Phin also explains the right questions to ask at every stage of the buying process.",Course,2018-08-03 17:10 UTC,N/A,false,N/A,
Human Resources: Running Company Onboarding,"The first step in converting a promising job candidate into a successful employee lies in your organization's onboarding process. How can you improve an employee's first days and weeks on the job? How can you create long-term employee engagement and growth? How do you make sure onboarding is consistent from team to team? In the course, HR professional Jeff Toister shows how to build a successful company-wide onboarding program. He helps you determine the contacts, equipment, and training employees need to be effective, and define an engaging onboarding experience that excites new hires. He helps you identify key onboarding stakeholders (including recruiters, trainers, and managers), establish goals and milestones to evaluate employees' progress, and develop a first-rate training program to show new hires how to do their jobs.",Course,2020-04-12 11:14 UTC,2020-04-12 00:18 UTC,false,N/A,
Become a Data Analytics Specialist,"Get a thorough grounding in the concepts and skills needed for data analytics, including statistics, financial forecasting, data mining, predictive analytics, and meta-analysis.",Learning Path,2020-09-12 14:57 UTC,N/A,false,N/A,
Become a Data Analyst,"Data analysts examine information using data analysis tools and help their teams develop insights and business strategies. You’ll need skills in math, statistics, communications, and working with tools designed to do data analytics and data visualization. Explore this high-demand career.",Learning Path,2020-10-19 22:48 UTC,N/A,false,N/A,
Become a Corporate Recruiter,"Set yourself up for success as a corporate recruiter. Learn the critical role that corporate recruiters play in talent management, as well as how to source talent, screen resumes, interview candidates, and create successful onboarding experiences. ",Learning Path,2020-05-03 14:51 UTC,2020-04-23 16:00 UTC,false,N/A,
Excel: Tips and Tricks,"Want to take your Excel game to the next level? In this course, veteran Excel trainer and instructor Dennis Taylor shares powerful tips, tricks, and shortcuts that can help you leverage more of what Excel has to offer. Learn time-saving tricks for creating formulas rapidly, accelerating data entry, and navigating within worksheets efficiently. Plus, discover drag and drop techniques, formatting shortcuts, charting and PivotTable tips, and much more.</br></br>

Note: This course was recorded on Excel for Office 365; however, most of the contents will benefit anyone using Office 2019 or 2016.",Course,2019-04-18 08:46 UTC,N/A,false,N/A,
Data Science Foundations: Data Mining,"All data science begins with good data. Data mining is a framework for collecting, searching, and filtering raw data in a systematic matter, ensuring you have clean data from the start. It also helps you parse large data sets, and get at the most meaningful, useful information. This course, <em>Data Science Foundations: Data Mining</em>, is designed to provide a solid point of entry to all the tools, techniques, and tactical thinking behind data mining.<br><br>

Barton Poulson covers data sources and types, the languages and software used in data mining (including R and Python), and specific task-based lessons that help you practice the most common data-mining techniques: text mining, data clustering, association analysis, and more. This course is an absolute necessity for those interested in joining the data science workforce, and for those who need to obtain more experience in data mining.",Course,2020-04-12 15:38 UTC,2020-04-12 00:58 UTC,false,N/A,
Critical Thinking for Better Judgment and Decision-Making,"The pace of change and volume of information we encounter in daily life make it hard to think through decisions. Instead, people often rely on biases and rules of thumb, which trap them into drawing faulty conclusions. The most successful teams use critical thinking—objective and rational analysis—to illuminate the wisest conclusions. This course prepares leaders to hone the critical thinking skills of their entire organization. Learn how to upgrade critical thinking to avoid deceiving fallacies, spot misleading cognitive biases, craft better arguments, hone judgment, and improve decision-making. Instructor Becki Saltzman teaches skills that will improve how your company or team innovates, tackles challenges, and responds to change.",Course,N/A,N/A,true,N/A,
Social Recruiting for Recruiters,"Recruiting talented candidates via social channels has become an important part of a recruiter's job. But how does one best tackle this channel? In this course, instructor Bert Verdonck shares strategies that can help recruiters efficiently and successfully recruit top talent on social platforms. Bert explains how social recruiting fits into the overall recruiting process, which social platforms to focus on, and how to jump-start your social media recruiting presence. He also shares how to find and approach ideal candidates, collaborate with hiring managers, and drive referral recruitment.",Course,2020-04-16 12:18 UTC,2020-04-13 23:53 UTC,false,N/A,
Learning Excel Cluster Analysis,"Learn how to use Excel's built-in data management and computation functions to identify clusters of data points—with little or no VBA! Author Curt Frye shows you how to set up a worksheet for cluster analysis, create formulas that identify the closest focal point (centroid) for each row, and analyze your results in an Excel table or XY scatter chart. Members who don't mind recording macros or writing VBA code can learn how to automate some parts of the procedure.",Course,2019-03-29 08:53 UTC,N/A,false,N/A,
Performance-Based Hiring,"Top performers aren't looking for just another job; they want challenges and growth. To get the best people, you need to attract them differently, which means your hiring process—your sourcing, interviewing, and recruiting—needs to change, and even how you write your job descriptions. In this course, Lou Adler, CEO and founder of the Adler Group, explains performance-based hiring, an end-to-end, four-step process for hiring top talent. Lou outlines the steps to help you expand your talent pool (sourcing), create job descriptions that deliver the highest quality applicants (screening), interview so you uncover what really leads to performance (interviewing), and make the best hiring decisions (recruiting).",Course,2020-04-25 01:12 UTC,2020-04-11 15:58 UTC,false,N/A,
Guy Kawasaki on Turning Life Wisdom into Business Success,"Get career advice from a real ""wise guy."" In this course, based on his book <i>Wise Guy</i>, one of the world's leading corporate evangelists, Guy Kawasaki, talks about how he built his career. Learn how he landed his first real job in the jewelry business—which turned out to be surprisingly useful training for the tech world. Find out why some of the riskiest moves he made at Apple—disparaging a potential partner and trading jabs with Steve Jobs—paid off. Guy also reveals how taking up surfing at the age of 62 sparked a new passion. In total, Guy covers everything from moral values to business skills to parenting. As he writes, “I hope my stories help you live a more joyous, productive, and meaningful life. If <i>Wise Guy</i> succeeds at this, then that’s the best story of all.”<br><br>

This course was created by <a href=""https://genconnectu.com/"" target=""_blank"">genconnectU</a>. We are pleased to offer this training in our library.",Course,2020-11-03 00:51 UTC,N/A,false,N/A,
Tableau Essential Training (2020.1),"Tableau is a widely used data analytics and visualization tool that many consider indispensable for data-science-related work. Its drag-and-drop interface makes it easy to sort, compare, and analyze data from multiple sources, including Excel, SQL Server, and cloud-based data repositories. In this course, learn what you need to know to analyze and display data using Tableau 2020—and make better, more data-driven decisions for your company. Discover how to install Tableau, connect to data sources, and sort and filter your data. Instructor Curt Frye also demonstrates how to create and manipulate data visualizations—including highlight tables, charts, scatter plots, histograms, maps, and dashboards—and shows how to share your visualizations. Along the way, he highlights the new features packed into this edition of the software, including Viz Animations, which allows you to visually follow the movement of marks in a data visualization to see and understand your changing data.",Course,2020-10-19 22:48 UTC,N/A,false,N/A,
Learning Personal Branding,"You are the most powerful marketing tool at your disposal. If you are starting a business, establishing your thought leadership, or trying to get ahead in your career, it's a great time to start investing in the brand of you. Learn the secrets of personal branding in this course with marketing expert Chelsea Krost. Chelsea explains how to develop your story, craft your messaging, and define your audience. Then she walks you through building your brand presence online and off, creating a calendar that will help you stay on top of social media and keep your content fresh. Plus, get tips to monetize your personal brand and land speaking engagements and guest roles.",Course,2020-04-16 11:48 UTC,N/A,false,N/A,
Managing in Difficult Times,"Tough times separate great leaders from the rest. What do leaders do to manage effectively in difficult times? It's as much about what they do to <em>prepare</em> as it is about how they <em>react</em>. Jan Rutherford introduces important tools for keeping you and your team focused, inspired, and effective during times of change or crisis. Learn how to build self-awareness, achieve clarity and focus, keep innovating despite volatility, and develop a committed team that is resilient in the face of change. He also shares innovative strategies to cut costs, and reframe challenges as opportunities for your team.",Course,2020-05-02 14:24 UTC,N/A,false,N/A,
"Developing a Diversity, Inclusion, and Belonging Program","Diversity, inclusion, and belonging (DIBs) isn’t just a buzzword. DIBs programs can have real impact on employees’ productivity and welfare. Think about the best group you ever belonged to—where you felt like everyone cared about you, understood you, and valued you as a part of the group. That is the kind of environment that promotes sharing, innovation, and growth. This courses shows HR leaders how to develop a DIBs strategy that builds diverse, inclusive environments where everyone feels like they belong. Dr. Stefanie K. Johnson explains how to create a strategy for your organization and start integrating DIBs into core HR activities, such as recruitment, training, performance evaluations, and promotions. Plus, learn how to get buy-in and evaluate the ongoing success of your program.",Course,2020-04-21 23:04 UTC,N/A,false,N/A,
Human Resources: Leadership and Strategic Impact,"Human resources must a be an equal partner in defining an organization's strategy. But compared to its financial, technology, and customer counterparts, HR strategy can feel vague and disconnected from the core mission. How can HR step up to lead? By focusing on pivotal priorities, asking clarifying questions, and following proven frameworks. In this course, award-winning HR guru, researcher, consultant and coach John Boudreau shows how to drive impact, efficiency, and effectiveness of HR investments using his HC BRidge methodology. He shows how to ask the right questions, avoid the obvious (often wrong) answers, and define the talent, relationships, and pivotal processes that will have the biggest impact on company success. Using this toolkit, you build a sustainable HR strategy that will guide your choices and keep them in line with the rest of the organization. Plus, learn how to use bottlenecks to spot priorities, and measure the impact of your new strategy.",Course,2018-08-06 17:17 UTC,N/A,false,N/A,
Data Analytics for Business Professionals,"What can data analytics do for your business? Take a lesson from companies like Xerox and UPS. Data analytics can help cut costs, speed up delivery, generate forecasts, and make better decisions. In this introductory overview, economist and author John Johnson shows leaders and executives how to use analytics to make data-driven decisions and gain competitive advantage. First, see examples of real-life analytics in action. Then explore the differences between predictive and prescriptive analytics, and find out how to formulate questions—a process that can be almost as revealing as finding the answers. John then shows how to collect, clean, and aggregate data from different sources across your organization, and identify when data is flawed. Then learn how to plan and deploy an analytics strategy for your business, starting with a variety of simple techniques: averages, sampling, cherry picking, forecasting, and correlation and causality. Finally, John closes with some resources and next steps to advance your analytics knowledge.",Course,N/A,N/A,true,N/A,
Influencer Interview: Oprah Winfrey,"Go behind the scenes with Oprah Winfrey and LinkedIn CEO Jeff Weiner as they discuss Oprah's career, the power of intention, and SuperSoul Sunday.<br><br>
 
In the first segment, Oprah discusses her start in television, the guiding force behind her show, and how her current work is all about connection, spirituality, and the earth. In the second, Oprah talks about the power of belief and intention, and how to determine what ""you ultimately want to do"" and the joy of ""getting it."" In the final segment, Oprah talks about SuperSoul Sunday and how we are all looking for validation.",Course,2020-03-27 09:54 UTC,N/A,false,N/A,
Lighting with Flash: The Basics,"In the <em>Lighting with Flash</em> series, photographer and <em>Strobist</em> blog publisher David Hobby demonstrates how to use compact flash units in a variety of lighting scenarios. In this first installment, he covers the basics, starting with ambient window light and ending with a four-light shoot of a model. Along the way, the course covers a variety of fundamental lighting concepts as well as accessories such as ring lights and softboxes. The course includes diagrams and detailed explanations of the lighting setups.",Course,2019-07-29 13:22 UTC,N/A,false,N/A,
